                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw4
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _putchar
                                     13 	.globl _getchar
                                     14 	.globl _printf
                                     15 	.globl _getchar_nw
                                     16 	.globl _Sys_Init
                                     17 	.globl _UART0_Init
                                     18 	.globl _SYSCLK_Init
                                     19 	.globl _PB2
                                     20 	.globl _PB1
                                     21 	.globl _SPIF
                                     22 	.globl _WCOL
                                     23 	.globl _MODF
                                     24 	.globl _RXOVRN
                                     25 	.globl _TXBSY
                                     26 	.globl _SLVSEL
                                     27 	.globl _MSTEN
                                     28 	.globl _SPIEN
                                     29 	.globl _AD0EN
                                     30 	.globl _ADCEN
                                     31 	.globl _AD0TM
                                     32 	.globl _ADCTM
                                     33 	.globl _AD0INT
                                     34 	.globl _ADCINT
                                     35 	.globl _AD0BUSY
                                     36 	.globl _ADBUSY
                                     37 	.globl _AD0CM1
                                     38 	.globl _ADSTM1
                                     39 	.globl _AD0CM0
                                     40 	.globl _ADSTM0
                                     41 	.globl _AD0WINT
                                     42 	.globl _ADWINT
                                     43 	.globl _AD0LJST
                                     44 	.globl _ADLJST
                                     45 	.globl _CF
                                     46 	.globl _CR
                                     47 	.globl _CCF4
                                     48 	.globl _CCF3
                                     49 	.globl _CCF2
                                     50 	.globl _CCF1
                                     51 	.globl _CCF0
                                     52 	.globl _CY
                                     53 	.globl _AC
                                     54 	.globl _F0
                                     55 	.globl _RS1
                                     56 	.globl _RS0
                                     57 	.globl _OV
                                     58 	.globl _F1
                                     59 	.globl _P
                                     60 	.globl _TF2
                                     61 	.globl _EXF2
                                     62 	.globl _RCLK
                                     63 	.globl _TCLK
                                     64 	.globl _EXEN2
                                     65 	.globl _TR2
                                     66 	.globl _CT2
                                     67 	.globl _CPRL2
                                     68 	.globl _BUSY
                                     69 	.globl _ENSMB
                                     70 	.globl _STA
                                     71 	.globl _STO
                                     72 	.globl _SI
                                     73 	.globl _AA
                                     74 	.globl _SMBFTE
                                     75 	.globl _SMBTOE
                                     76 	.globl _PT2
                                     77 	.globl _PS
                                     78 	.globl _PS0
                                     79 	.globl _PT1
                                     80 	.globl _PX1
                                     81 	.globl _PT0
                                     82 	.globl _PX0
                                     83 	.globl _P3_7
                                     84 	.globl _P3_6
                                     85 	.globl _P3_5
                                     86 	.globl _P3_4
                                     87 	.globl _P3_3
                                     88 	.globl _P3_2
                                     89 	.globl _P3_1
                                     90 	.globl _P3_0
                                     91 	.globl _EA
                                     92 	.globl _ET2
                                     93 	.globl _ES
                                     94 	.globl _ES0
                                     95 	.globl _ET1
                                     96 	.globl _EX1
                                     97 	.globl _ET0
                                     98 	.globl _EX0
                                     99 	.globl _P2_7
                                    100 	.globl _P2_6
                                    101 	.globl _P2_5
                                    102 	.globl _P2_4
                                    103 	.globl _P2_3
                                    104 	.globl _P2_2
                                    105 	.globl _P2_1
                                    106 	.globl _P2_0
                                    107 	.globl _S0MODE
                                    108 	.globl _SM00
                                    109 	.globl _SM0
                                    110 	.globl _SM10
                                    111 	.globl _SM1
                                    112 	.globl _MCE0
                                    113 	.globl _SM20
                                    114 	.globl _SM2
                                    115 	.globl _REN0
                                    116 	.globl _REN
                                    117 	.globl _TB80
                                    118 	.globl _TB8
                                    119 	.globl _RB80
                                    120 	.globl _RB8
                                    121 	.globl _TI0
                                    122 	.globl _TI
                                    123 	.globl _RI0
                                    124 	.globl _RI
                                    125 	.globl _P1_7
                                    126 	.globl _P1_6
                                    127 	.globl _P1_5
                                    128 	.globl _P1_4
                                    129 	.globl _P1_3
                                    130 	.globl _P1_2
                                    131 	.globl _P1_1
                                    132 	.globl _P1_0
                                    133 	.globl _TF1
                                    134 	.globl _TR1
                                    135 	.globl _TF0
                                    136 	.globl _TR0
                                    137 	.globl _IE1
                                    138 	.globl _IT1
                                    139 	.globl _IE0
                                    140 	.globl _IT0
                                    141 	.globl _P0_7
                                    142 	.globl _P0_6
                                    143 	.globl _P0_5
                                    144 	.globl _P0_4
                                    145 	.globl _P0_3
                                    146 	.globl _P0_2
                                    147 	.globl _P0_1
                                    148 	.globl _P0_0
                                    149 	.globl _PCA0CP4
